id_anomalie,id_salarie,id_activite,id_parametre,type_anomalie,description,niveau_gravite,statut,date_detection
38,78962,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
39,90207,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
40,48260,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
41,73367,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
42,59804,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
43,57589,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
44,20157,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
45,20377,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
46,88193,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
47,60948,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
48,56263,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
49,29450,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
50,31453,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
51,79919,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
52,42234,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
53,96558,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
54,19260,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
55,43965,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
56,18941,,1,frequence,Salarié sans activité sportive sur la période,FAIBLE,OUVERTE,2026-06-01 17:45:30.637
57,28160,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
58,16872,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
59,66882,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
60,60358,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
61,46158,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
62,23842,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
63,42472,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
64,90813,,1,wellness,Salarié proche du seuil de 15 activités bien-être,INFO,OUVERTE,2026-06-01 17:45:30.649
